Sector,Q,MnWndSp_Av,MaxWndGst,AvAirT_Max,AvAirT_Min,AvHum_Av,AvHum_Max,AvHum_Min,Precip_Tot,MnWndDir_Av_3,BurnFrCh,Fire
3,1,-0.10212622788548596,0.3164111211770324,0.003285070021290829,-0.015417800429057837,0.0413818562114016,0.019221986221647638,-0.04790992230717663,-0.14958460496636267,-0.01115611708277279,-0.8846025992116886,0
4,1,-0.08604558676370341,-0.09650957703876267,-0.0063820478090985035,0.17368601502812905,0.10912316574227177,0.005402044936981007,0.09271836224455544,-0.14437218003831714,0.008482879379659242,-0.9013798230423145,0
0,1,-0.1469572158471601,-0.3040055389296114,0.004283830386405561,-0.30379445321359144,-0.1028962018883173,-0.00917407631759394,-0.20485022253757967,-0.6654706653167077,-0.08883566610116278,-0.6040404218662796,0
0,1,0.00954338534274679,-0.15552122317346256,0.016519260522747048,-0.2748242197882728,-0.07702793990593579,-0.006044142907914384,-0.17497297488766486,-0.44805772522528536,0.023502772324141257,-0.6307236184673486,0
3,1,-0.09793270428837156,0.007651928714562059,0.028507746679575,0.03449822869004384,0.15392715915477925,0.018458481039825444,0.4708906861320988,-0.10397499765317422,0.05349274005470537,-0.8675066879837905,0
3,1,-0.09793270428837156,0.007651928714562059,0.028507746679575,0.03449822869004384,0.15392715915477925,0.018458481039825444,0.4708906861320988,-0.10397499765317422,0.05349274005470537,-0.8675066879837905,0
3,4,-0.024252328110342516,0.07972324115980259,-0.057678065260019326,-0.24382471349656934,-0.06654918422267578,-0.1859230658927856,0.01679104263694461,0.6269452100037747,0.009785588499394376,-0.9763817283638568,0
0,1,0.05554647913051729,-0.07276276583059152,0.008057085300384497,-0.10137199576162356,-0.02566891170302521,0.0045112502733472256,-0.057740514732068836,0.2794647528429913,0.10206291485136276,-0.5687804835005814,0
2,1,0.10029572687636107,-0.13007816905212327,0.01161304192964617,0.00725005192697908,-0.042340603045781036,0.003767125232323839,-0.049777641322217035,-0.10113904883705553,-0.044518621592680274,-0.9631391234703749,0
1,1,-0.03233712755619848,0.00678379407285875,0.016602011587280342,-0.03223983216264338,-0.0987543927483692,-5.605630029122295e-06,-0.2309918412428183,-0.4693506867840094,-0.058291161064062624,-0.6943999057430165,0
2,1,0.10029572687636107,-0.13007816905212327,0.01161304192964617,0.00725005192697908,-0.042340603045781036,0.003767125232323839,-0.049777641322217035,-0.10113904883705553,-0.044518621592680274,-0.9631391234703749,0
3,1,-0.15884831512815847,0.3574977444509021,-0.02833993783685685,-0.006923299518594131,0.16872141489877768,0.01988934325766189,0.1560484505182943,0.4353208449259838,-0.04268977013093172,-0.7478353093885046,0
0,1,-0.2761992344224213,-0.22226055656220395,0.04184389912902912,0.4102587310861514,0.023078309937514526,-0.010115169743727852,-0.039705903404765215,-0.2326493567863226,0.013960739966086004,-0.7986848113580063,0
3,4,0.21155230830717986,-0.09346950600237824,-0.028433044355649407,0.07932088054826414,0.05717193627090882,0.02014776657560456,-0.0758814652134655,0.0927617503882627,0.058062661970239564,-1.0,0
4,1,-0.08604558676370341,-0.09650957703876267,-0.0063820478090985035,0.17368601502812905,0.10912316574227177,0.005402044936981007,0.09271836224455544,-0.14437218003831714,0.008482879379659242,-0.9013798230423145,0
4,1,0.144986420923032,0.27752218213867696,-0.04859671888996568,0.15696791116597472,0.1699399224013764,0.0047348414399144105,0.6355579595528047,1.3968114146309116,0.044576137348788514,-0.9967302401222584,0
3,1,-0.1425489381750028,-0.07429052168975328,0.041631191191849916,0.002341071790105333,-0.0925003763330791,0.017883579568901086,-0.2346231739763793,-0.13906124142892146,0.0620006000223377,1.1369889034872491,0
2,1,0.17461308696265992,0.10027658603752047,-0.03062290155187425,0.07997894255037331,-0.03678757943530549,-0.0024740565066111416,-0.22941530118633496,0.261077254435934,-0.10732759159361656,-0.9739417860067108,0
1,1,0.0108304842860339,-0.15507860343711802,-0.12087229913732128,0.14185930848293798,0.1892257554448526,0.008738694952992182,1.0146745308024545,0.9627725250636876,0.07968824401291061,-0.9847856934291612,0
2,1,0.10195551151164067,-0.11029636419187283,-0.059434497918407575,0.13804506839061978,0.21957884529449267,0.02136806575798341,0.1767568934894296,0.6434700503358454,0.08898477265220918,-0.9707228301604808,0
0,1,0.07327795352519571,-0.11924914733398458,0.0046544165583966065,0.6822322492581997,-0.2535511828950861,-0.0962653654152303,-0.40743031955975206,-0.4388361436470761,0.01264640265271717,-0.4508502842369281,0
3,1,0.08781962585364249,-0.2406341945462736,-0.014507853102963313,-0.017751349133761297,-0.14186453759145054,0.01988934325766189,-0.317968276613063,-0.7967782729196509,0.0351871888162592,-0.0588700869042151,0
4,1,-0.2748746488274797,-0.083315238455372,0.07424718440159338,0.44182921018696864,0.189717692298678,0.005402044936981007,0.3148728076522054,0.1117034691723834,0.011230580542192056,-0.8975826825391306,0
3,1,1.3752476589119929,0.19790794018823651,-0.03546307833129677,0.020748236966057848,-0.11012007408464396,0.012422341372055348,-0.316592567679979,0.06708752603468579,-0.06277756172994907,-0.07682079369350822,0
3,1,0.18567570317593649,-0.006992222392108982,-0.04716738200101206,0.1558703862860654,0.030368415224194138,0.01312508085799564,0.030599625393497743,0.06443716698386068,-0.014994877288701991,-0.9081094771500484,0
4,1,-0.04651131961530544,0.8003888869519695,-0.0193852921109976,0.5401492759076477,0.15848310960526074,0.005402044936981007,0.19069253919764328,0.11382700233826587,-0.16288272825792194,-0.9520083630847626,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
0,1,0.24532960552090574,0.7042092477641796,0.026825811557748,-0.4835740051081402,0.06568970229202924,0.011800974736557071,0.1715434337260967,0.2325275015174315,0.10726677960961276,-0.9326964014303396,0
0,1,-0.2761992344224213,-0.22226055656220395,0.04184389912902912,0.4102587310861514,0.023078309937514526,-0.010115169743727852,-0.039705903404765215,-0.2326493567863226,0.013960739966086004,-0.7986848113580063,0
3,1,-0.36777560907756895,0.26797248944128593,0.002006529712795027,-0.1497518778453644,0.12156051690851705,0.01988934325766189,-0.03016346926665102,-0.1040419297117312,-0.07849867566744022,-0.30334161746315685,0
1,1,-0.0038175812973856413,-0.205363348822702,0.03145524293831073,0.04181426669340522,-0.0647223924383879,0.0033008501988574263,-0.11596335474375777,-0.4255261084732099,0.09268342714076894,-0.9619642335729032,0
3,1,-0.4109159494225695,-0.35997592519544164,0.10037242910129136,0.06444223860758393,0.03919917270671218,0.01988934325766189,-0.006418779626380347,-0.4276048068590626,0.04001014898527689,-0.4871226631630602,0
1,1,0.0108304842860339,-0.15507860343711802,-0.12087229913732128,0.14185930848293798,0.1892257554448526,0.008738694952992182,1.0146745308024545,0.9627725250636876,0.07968824401291061,-0.9847856934291612,0
3,1,0.036408971205349146,0.09609923887451413,0.03370232130050441,0.0891424586760315,0.22296377937896372,0.01988934325766189,0.7720077016140223,1.1727513713294455,0.02076067858526523,-0.9658081775442041,0
3,4,0.12654649266159118,-0.09176361941678003,0.029005750402677177,0.02970736840574101,0.06728960428120165,0.00999472426372482,-0.07654991995890809,0.4005907642386856,0.039984835985559734,-0.9523687037456928,0
3,1,0.036408971205349146,0.09609923887451413,0.03370232130050441,0.0891424586760315,0.22296377937896372,0.01988934325766189,0.7720077016140223,1.1727513713294455,0.02076067858526523,-0.9658081775442041,0
1,1,0.01359742900086943,-0.1396199299072476,0.02520623443292494,-0.027946810643109957,-0.018317522563205842,-0.008818331279572619,-0.1088149235929807,-0.020607580452457287,0.0029042847816586038,-0.7817092786779434,0
0,2,-0.03434467469028458,-0.1555749753418812,-0.06536328686196677,0.0501418789389793,0.2844453506638834,0.016831848713952775,0.599928066751765,1.1136598136605564,0.0458537953825317,-0.9926326452614191,0
3,1,-0.17229196954789086,-0.15107773970356986,0.04603959020846742,-0.12263775946074297,0.005293177279802747,0.02030479660821815,-0.10914246789562597,-0.7913496782606441,-0.0016504999239366745,-0.5811501749164991,0
3,1,0.12883165553668238,0.001973668049654577,-0.024218492127032386,0.07785010924469968,0.01658499051695373,0.01988934325766189,0.05830930971608792,-0.03676092772930229,0.05333684293473178,-1.0,0
3,4,-0.024252328110342516,0.07972324115980259,-0.057678065260019326,-0.24382471349656934,-0.06654918422267578,-0.1859230658927856,0.01679104263694461,0.6269452100037747,0.009785588499394376,-0.9763817283638568,0
2,1,0.11209285104480553,-0.15281746075890051,0.02757461041818398,0.08317356390224508,-0.06635170599722498,-0.055510772388545265,0.3928156441173246,-0.2867265637204982,-0.043384287888786094,-1.0,0
3,4,0.12654649266159118,-0.09176361941678003,0.029005750402677177,0.02970736840574101,0.06728960428120165,0.00999472426372482,-0.07654991995890809,0.4005907642386856,0.039984835985559734,-0.9523687037456928,0
3,1,-0.15884831512815847,0.3574977444509021,-0.02833993783685685,-0.006923299518594131,0.16872141489877768,0.01988934325766189,0.1560484505182943,0.4353208449259838,-0.04268977013093172,-0.7478353093885046,0
4,1,-0.08604558676370341,-0.09650957703876267,-0.0063820478090985035,0.17368601502812905,0.10912316574227177,0.005402044936981007,0.09271836224455544,-0.14437218003831714,0.008482879379659242,-0.9013798230423145,0
1,1,-0.0038175812973856413,-0.205363348822702,0.03145524293831073,0.04181426669340522,-0.0647223924383879,0.0033008501988574263,-0.11596335474375777,-0.4255261084732099,0.09268342714076894,-0.9619642335729032,0
2,1,-0.16176773680200227,-0.05239284799645465,-0.05842306009639366,0.05074032465638263,0.3268003179190749,0.012269547468406573,1.224540446315035,0.6393834915548713,0.05836136460991885,-0.992144214899082,0
3,1,-0.1425489381750028,-0.07429052168975328,0.041631191191849916,0.002341071790105333,-0.0925003763330791,0.017883579568901086,-0.2346231739763793,-0.13906124142892146,0.0620006000223377,1.1369889034872491,0
3,4,0.21155230830717986,-0.09346950600237824,-0.028433044355649407,0.07932088054826414,0.05717193627090882,0.02014776657560456,-0.0758814652134655,0.0927617503882627,0.058062661970239564,-1.0,0
1,1,0.0108304842860339,-0.15507860343711802,-0.12087229913732128,0.14185930848293798,0.1892257554448526,0.008738694952992182,1.0146745308024545,0.9627725250636876,0.07968824401291061,-0.9847856934291612,0
3,1,0.1996710188243604,-0.08065515700085027,-0.01613477234861435,-0.029580144930242507,0.0015010462709745807,0.01855216746515468,-0.033959991157142065,0.10872961369424776,0.02351028287856809,-0.4845582764788755,0
1,1,0.08670798573969365,0.39230482841586944,0.03990675327115998,0.06068948106344139,-0.03732273138821025,0.008064511528605349,-0.10423543228421442,-0.464528715713256,-0.07028666444947124,-0.7838876907551315,0
3,4,0.12654649266159118,-0.09176361941678003,0.029005750402677177,0.02970736840574101,0.06728960428120165,0.00999472426372482,-0.07654991995890809,0.4005907642386856,0.039984835985559734,-0.9523687037456928,0
4,1,-0.13567786009526925,-0.012200933027486292,-0.01844117156892281,-0.19894192479876088,0.06137316082432434,0.0013724949034014226,-0.028699035359341995,0.10170434097256856,0.0447048665619203,-0.9503207450833476,0
0,1,-0.1643660382775284,-0.286615748605812,-0.011419245138396587,0.2611927435838739,0.06332231917630701,0.00285161395482608,0.20542069909247931,-0.18339976353720774,-0.1012421947711573,-0.9131009289264292,0
3,4,0.12654649266159118,-0.09176361941678003,0.029005750402677177,0.02970736840574101,0.06728960428120165,0.00999472426372482,-0.07654991995890809,0.4005907642386856,0.039984835985559734,-0.9523687037456928,0
3,1,-0.15884831512815847,0.3574977444509021,-0.02833993783685685,-0.006923299518594131,0.16872141489877768,0.01988934325766189,0.1560484505182943,0.4353208449259838,-0.04268977013093172,-0.7478353093885046,0
3,1,0.06150750281187324,0.05662585096493952,0.03413146874855787,-0.1267138554288944,-0.09523872420466699,0.013101159725292322,-0.3662953195791768,-0.5995909103043818,-0.05206497622295414,3.2568818957466013,0
2,1,-0.16060566494524015,0.29275070816335635,-0.041681683309991266,0.02471856477540919,0.2427873324382471,0.015638694873098533,0.3435864515686872,1.2265941765802597,0.0930960806580776,-0.9945201108808228,0
4,1,0.3750287508449223,-0.01817785002840772,-0.014984141144557485,-0.14437937404785425,0.06252617293918547,-0.007978032147291727,0.050139935345647216,0.2196331693252806,-0.045780164365111786,-1.0,0
3,1,0.12883165553668238,0.001973668049654577,-0.024218492127032386,0.07785010924469968,0.01658499051695373,0.01988934325766189,0.05830930971608792,-0.03676092772930229,0.05333684293473178,-1.0,0
3,1,-0.29019532575241563,-0.10754675587260984,-0.04688935879230115,0.05612572009890748,0.19651139895767167,0.01788727214961909,1.0312801494800836,0.9453231160657668,0.03143504861872902,-0.9914520443860512,0
4,1,0.144986420923032,0.27752218213867696,-0.04859671888996568,0.15696791116597472,0.1699399224013764,0.0047348414399144105,0.6355579595528047,1.3968114146309116,0.044576137348788514,-0.9967302401222584,0
0,1,0.07327795352519571,-0.11924914733398458,0.0046544165583966065,0.6822322492581997,-0.2535511828950861,-0.0962653654152303,-0.40743031955975206,-0.4388361436470761,0.01264640265271717,-0.4508502842369281,0
3,1,-0.09793270428837156,0.007651928714562059,0.028507746679575,0.03449822869004384,0.15392715915477925,0.018458481039825444,0.4708906861320988,-0.10397499765317422,0.05349274005470537,-0.8675066879837905,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
3,1,0.036408971205349146,0.09609923887451413,0.03370232130050441,0.0891424586760315,0.22296377937896372,0.01988934325766189,0.7720077016140223,1.1727513713294455,0.02076067858526523,-0.9658081775442041,0
3,1,-0.013193111903775274,0.30810894382610376,-0.004918102146945646,-0.044346786257061135,0.049567575241341866,0.011799812639625188,-0.08473517641370669,-0.3819024871961498,-0.05165006755972931,-0.9572602219302552,0
3,1,0.2745476963846837,0.04595358105578141,-0.012394213215871508,0.00834136235637477,-0.0782379972429741,0.0036719273440794383,-0.1188329374923814,-0.3050618980924881,-0.041207036190776786,-0.667484526617384,0
3,1,0.13741940437560113,0.055803145353141945,-0.020200105146658605,0.017058873942213674,0.04915862586378352,0.01988934325766189,0.07390810313377068,0.7907280315122722,0.0581632997028531,-1.0,0
3,1,0.06150750281187324,0.05662585096493952,0.03413146874855787,-0.1267138554288944,-0.09523872420466699,0.013101159725292322,-0.3662953195791768,-0.5995909103043818,-0.05206497622295414,3.2568818957466013,0
2,1,-0.08531944026379548,-0.14284249781075514,0.06380322012035844,0.169225088331656,0.29519559576686183,0.016307665772864383,0.5668487998275349,1.4754305579697884,-0.1600894522923391,-0.9872008184209432,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
2,1,-0.16060566494524015,0.29275070816335635,-0.041681683309991266,0.02471856477540919,0.2427873324382471,0.015638694873098533,0.3435864515686872,1.2265941765802597,0.0930960806580776,-0.9945201108808228,0
3,1,-0.013193111903775274,0.30810894382610376,-0.004918102146945646,-0.044346786257061135,0.049567575241341866,0.011799812639625188,-0.08473517641370669,-0.3819024871961498,-0.05165006755972931,-0.9572602219302552,0
0,1,0.14216782281039034,-0.12596185232296667,-0.003232920360329861,0.17997364944381786,0.045400511031567566,0.00016823970455251416,0.2006991818194018,0.4255703211454217,-0.03332146042568918,-1.0,0
2,1,0.17461308696265992,0.10027658603752047,-0.03062290155187425,0.07997894255037331,-0.03678757943530549,-0.0024740565066111416,-0.22941530118633496,0.261077254435934,-0.10732759159361656,-0.9739417860067108,0
4,1,-0.08604558676370341,-0.09650957703876267,-0.0063820478090985035,0.17368601502812905,0.10912316574227177,0.005402044936981007,0.09271836224455544,-0.14437218003831714,0.008482879379659242,-0.9013798230423145,0
3,1,-0.17229196954789086,-0.15107773970356986,0.04603959020846742,-0.12263775946074297,0.005293177279802747,0.02030479660821815,-0.10914246789562597,-0.7913496782606441,-0.0016504999239366745,-0.5811501749164991,0
4,1,-0.2750684518327179,-0.1122611522117789,-0.0009172458962494149,0.47531168358927506,0.0031751022353424447,-0.016935887893011186,-0.1947234290437953,-0.5525354115193368,-0.038044112798878066,-0.9793266794826668,0
3,1,1.3752476589119929,0.19790794018823651,-0.03546307833129677,0.020748236966057848,-0.11012007408464396,0.012422341372055348,-0.316592567679979,0.06708752603468579,-0.06277756172994907,-0.07682079369350822,0
3,1,0.13741940437560113,0.055803145353141945,-0.020200105146658605,0.017058873942213674,0.04915862586378352,0.01988934325766189,0.07390810313377068,0.7907280315122722,0.0581632997028531,-1.0,0
4,1,-0.04651131961530544,0.8003888869519695,-0.0193852921109976,0.5401492759076477,0.15848310960526074,0.005402044936981007,0.19069253919764328,0.11382700233826587,-0.16288272825792194,-0.9520083630847626,0
3,1,0.18567570317593649,-0.006992222392108982,-0.04716738200101206,0.1558703862860654,0.030368415224194138,0.01312508085799564,0.030599625393497743,0.06443716698386068,-0.014994877288701991,-0.9081094771500484,0
3,4,-0.024252328110342516,0.07972324115980259,-0.057678065260019326,-0.24382471349656934,-0.06654918422267578,-0.1859230658927856,0.01679104263694461,0.6269452100037747,0.009785588499394376,-0.9763817283638568,0
3,1,-0.07004495392907725,0.15210948697400545,-0.007598886612844284,0.1644860206626115,-0.09781026394919837,-0.1895489078769699,-0.004461129999580737,-0.2298981855192601,0.01144616662336784,-0.8546847545628671,0
0,1,-0.026936945453325818,0.24511207843367205,-0.05237144710172549,-0.2374358691630363,0.08358060796978205,0.008970627005929013,0.2826297366787148,0.08271009572355695,-0.0343685345746268,-0.6715227025560367,0
3,1,0.1996710188243604,-0.08065515700085027,-0.01613477234861435,-0.029580144930242507,0.0015010462709745807,0.01855216746515468,-0.033959991157142065,0.10872961369424776,0.02351028287856809,-0.4845582764788755,0
3,1,-0.4109159494225695,-0.35997592519544164,0.10037242910129136,0.06444223860758393,0.03919917270671218,0.01988934325766189,-0.006418779626380347,-0.4276048068590626,0.04001014898527689,-0.4871226631630602,0
1,1,0.08670798573969365,0.39230482841586944,0.03990675327115998,0.06068948106344139,-0.03732273138821025,0.008064511528605349,-0.10423543228421442,-0.464528715713256,-0.07028666444947124,-0.7838876907551315,0
3,1,-0.29019532575241563,-0.10754675587260984,-0.04688935879230115,0.05612572009890748,0.19651139895767167,0.01788727214961909,1.0312801494800836,0.9453231160657668,0.03143504861872902,-0.9914520443860512,0
0,1,-0.2761992344224213,-0.22226055656220395,0.04184389912902912,0.4102587310861514,0.023078309937514526,-0.010115169743727852,-0.039705903404765215,-0.2326493567863226,0.013960739966086004,-0.7986848113580063,0
2,1,0.10029572687636107,-0.13007816905212327,0.01161304192964617,0.00725005192697908,-0.042340603045781036,0.003767125232323839,-0.049777641322217035,-0.10113904883705553,-0.044518621592680274,-0.9631391234703749,0
3,4,-0.3124831129403546,-0.056329188184515024,0.043856980738667714,0.04627219324726288,0.097578031057606,0.0154012382112178,0.2646110587996845,0.5744679880419915,0.024669365986269932,-0.9463403573592436,0
1,4,0.06294996795761114,-0.09243736553183997,-0.026519806320561997,0.09978303237507087,0.08933525479252291,0.002701226870335578,0.3800589828003562,0.5336562138184411,0.010015836472306227,-0.996652932820414,0
0,1,-0.1643660382775284,-0.286615748605812,-0.011419245138396587,0.2611927435838739,0.06332231917630701,0.00285161395482608,0.20542069909247931,-0.18339976353720774,-0.1012421947711573,-0.9131009289264292,0
0,1,0.07327795352519571,-0.11924914733398458,0.0046544165583966065,0.6822322492581997,-0.2535511828950861,-0.0962653654152303,-0.40743031955975206,-0.4388361436470761,0.01264640265271717,-0.4508502842369281,0
4,1,-0.04651131961530544,0.8003888869519695,-0.0193852921109976,0.5401492759076477,0.15848310960526074,0.005402044936981007,0.19069253919764328,0.11382700233826587,-0.16288272825792194,-0.9520083630847626,0
1,1,-0.03233712755619848,0.00678379407285875,0.016602011587280342,-0.03223983216264338,-0.0987543927483692,-5.605630029122295e-06,-0.2309918412428183,-0.4693506867840094,-0.058291161064062624,-0.6943999057430165,0
0,1,-0.026936945453325818,0.24511207843367205,-0.05237144710172549,-0.2374358691630363,0.08358060796978205,0.008970627005929013,0.2826297366787148,0.08271009572355695,-0.0343685345746268,-0.6715227025560367,0
3,1,1.3752476589119929,0.19790794018823651,-0.03546307833129677,0.020748236966057848,-0.11012007408464396,0.012422341372055348,-0.316592567679979,0.06708752603468579,-0.06277756172994907,-0.07682079369350822,0
0,1,0.2519008984578832,0.04061335740581011,-0.06370942859985229,0.01573817346908015,-0.005800185424344742,0.0007426159853935332,0.01708487386585849,-0.398647170894368,0.021159022973384033,-0.7790297781473974,0
3,1,0.12883165553668238,0.001973668049654577,-0.024218492127032386,0.07785010924469968,0.01658499051695373,0.01988934325766189,0.05830930971608792,-0.03676092772930229,0.05333684293473178,-1.0,0
3,1,0.036408971205349146,0.09609923887451413,0.03370232130050441,0.0891424586760315,0.22296377937896372,0.01988934325766189,0.7720077016140223,1.1727513713294455,0.02076067858526523,-0.9658081775442041,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
3,1,-0.22912385798016294,-0.09640592855718738,-0.0007192620647207184,-0.017343173456800594,0.00026301782708255115,0.007839481761817018,-0.08819444884120822,-0.43340568195381896,-0.011442545292109228,-0.65808177544204,0
3,1,0.1996710188243604,-0.08065515700085027,-0.01613477234861435,-0.029580144930242507,0.0015010462709745807,0.01855216746515468,-0.033959991157142065,0.10872961369424776,0.02351028287856809,-0.4845582764788755,0
1,1,0.07404579189960322,-0.08331065879209383,-0.09368661204752947,-0.01936703578889948,0.06491396169973454,0.008738694952992182,0.26990747562836404,-0.4285563188176016,0.06541416217220195,-0.8364462043634836,0
0,1,0.07327795352519571,-0.11924914733398458,0.0046544165583966065,0.6822322492581997,-0.2535511828950861,-0.0962653654152303,-0.40743031955975206,-0.4388361436470761,0.01264640265271717,-0.4508502842369281,0
1,1,-0.03233712755619848,0.00678379407285875,0.016602011587280342,-0.03223983216264338,-0.0987543927483692,-5.605630029122295e-06,-0.2309918412428183,-0.4693506867840094,-0.058291161064062624,-0.6943999057430165,0
3,1,0.08781962585364249,-0.2406341945462736,-0.014507853102963313,-0.017751349133761297,-0.14186453759145054,0.01988934325766189,-0.317968276613063,-0.7967782729196509,0.0351871888162592,-0.0588700869042151,0
2,1,-0.08531944026379548,-0.14284249781075514,0.06380322012035844,0.169225088331656,0.29519559576686183,0.016307665772864383,0.5668487998275349,1.4754305579697884,-0.1600894522923391,-0.9872008184209432,0
2,1,-0.16060566494524015,0.29275070816335635,-0.041681683309991266,0.02471856477540919,0.2427873324382471,0.015638694873098533,0.3435864515686872,1.2265941765802597,0.0930960806580776,-0.9945201108808228,0
2,1,-0.16060566494524015,0.29275070816335635,-0.041681683309991266,0.02471856477540919,0.2427873324382471,0.015638694873098533,0.3435864515686872,1.2265941765802597,0.0930960806580776,-0.9945201108808228,0
1,1,0.10180931441079896,-0.08280092784683991,0.042480352224501486,0.08899154774083272,0.030333951534809705,0.0006648707856388291,0.18302282896510536,-0.28774145531107553,-0.01840228264884625,-0.8188114399291023,0
1,1,0.0691598182761241,-0.04312253022950028,0.03604768878126942,-0.13265334184226935,0.16422841996628293,0.008738694952992182,0.4547182759262801,0.06756776012208074,-0.08760827798341969,-0.7493097212759526,0
1,1,-0.03233712755619848,0.00678379407285875,0.016602011587280342,-0.03223983216264338,-0.0987543927483692,-5.605630029122295e-06,-0.2309918412428183,-0.4693506867840094,-0.058291161064062624,-0.6943999057430165,0
2,1,-0.16176773680200227,-0.05239284799645465,-0.05842306009639366,0.05074032465638263,0.3268003179190749,0.012269547468406573,1.224540446315035,0.6393834915548713,0.05836136460991885,-0.992144214899082,0
2,1,-0.16176773680200227,-0.05239284799645465,-0.05842306009639366,0.05074032465638263,0.3268003179190749,0.012269547468406573,1.224540446315035,0.6393834915548713,0.05836136460991885,-0.992144214899082,0
0,1,-0.026936945453325818,0.24511207843367205,-0.05237144710172549,-0.2374358691630363,0.08358060796978205,0.008970627005929013,0.2826297366787148,0.08271009572355695,-0.0343685345746268,-0.6715227025560367,0
4,1,-0.08604558676370341,-0.09650957703876267,-0.0063820478090985035,0.17368601502812905,0.10912316574227177,0.005402044936981007,0.09271836224455544,-0.14437218003831714,0.008482879379659242,-0.9013798230423145,0
3,1,0.13741940437560113,0.055803145353141945,-0.020200105146658605,0.017058873942213674,0.04915862586378352,0.01988934325766189,0.07390810313377068,0.7907280315122722,0.0581632997028531,-1.0,0
4,1,-0.2750684518327179,-0.1122611522117789,-0.0009172458962494149,0.47531168358927506,0.0031751022353424447,-0.016935887893011186,-0.1947234290437953,-0.5525354115193368,-0.038044112798878066,-0.9793266794826668,0
2,1,0.11209285104480553,-0.15281746075890051,0.02757461041818398,0.08317356390224508,-0.06635170599722498,-0.055510772388545265,0.3928156441173246,-0.2867265637204982,-0.043384287888786094,-1.0,0
2,1,-0.16176773680200227,-0.05239284799645465,-0.05842306009639366,0.05074032465638263,0.3268003179190749,0.012269547468406573,1.224540446315035,0.6393834915548713,0.05836136460991885,-0.992144214899082,0
3,4,-0.2466328470711193,-0.24390105795083855,-0.010434115162091348,-0.01130183848668825,0.1397475923591365,0.01947998694288337,0.3233577003438717,-0.4679660785429309,-0.004637134850136982,-0.9761140992235038,0
1,1,-0.18868727867017804,-0.07393832485647786,0.05315278943194997,0.13812240060365616,0.0402162044057585,0.006014731115960373,0.04980223867567337,-0.31139014131564324,-0.10507249041053217,-0.9358578666161229,0
1,1,-0.03233712755619848,0.00678379407285875,0.016602011587280342,-0.03223983216264338,-0.0987543927483692,-5.605630029122295e-06,-0.2309918412428183,-0.4693506867840094,-0.058291161064062624,-0.6943999057430165,0
1,1,0.08807074707182927,-0.024270523537361928,0.010613619167316174,-0.5015940321696433,-0.06803674412883533,0.002609776319670589,-0.33811981587268536,-0.056630232173192914,-0.06862204768402758,-0.6656310351363396,0
3,1,-0.29019532575241563,-0.10754675587260984,-0.04688935879230115,0.05612572009890748,0.19651139895767167,0.01788727214961909,1.0312801494800836,0.9453231160657668,0.03143504861872902,-0.9914520443860512,0
0,1,0.14216782281039034,-0.12596185232296667,-0.003232920360329861,0.17997364944381786,0.045400511031567566,0.00016823970455251416,0.2006991818194018,0.4255703211454217,-0.03332146042568918,-1.0,0
4,1,-0.008933009571498628,-0.018462307952875,-0.14286025009652814,0.34028289817967605,0.2514917554128674,0.005402044936981007,1.0943425710916588,0.7023883472801289,-0.09002492709815335,-0.9790102511074016,0
0,1,0.24532960552090574,0.7042092477641796,0.026825811557748,-0.4835740051081402,0.06568970229202924,0.011800974736557071,0.1715434337260967,0.2325275015174315,0.10726677960961276,-0.9326964014303396,0
3,4,-0.2466328470711193,-0.24390105795083855,-0.010434115162091348,-0.01130183848668825,0.1397475923591365,0.01947998694288337,0.3233577003438717,-0.4679660785429309,-0.004637134850136982,-0.9761140992235038,0
3,1,0.036408971205349146,0.09609923887451413,0.03370232130050441,0.0891424586760315,0.22296377937896372,0.01988934325766189,0.7720077016140223,1.1727513713294455,0.02076067858526523,-0.9658081775442041,0
3,1,-0.013193111903775274,0.30810894382610376,-0.004918102146945646,-0.044346786257061135,0.049567575241341866,0.011799812639625188,-0.08473517641370669,-0.3819024871961498,-0.05165006755972931,-0.9572602219302552,0
0,1,-0.2761992344224213,-0.22226055656220395,0.04184389912902912,0.4102587310861514,0.023078309937514526,-0.010115169743727852,-0.039705903404765215,-0.2326493567863226,0.013960739966086004,-0.7986848113580063,0
